S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,C,D,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,D,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,0,D
S,O,J,.,R,O,S,/,J,U,L,2,4, ,2,8,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,U,C,2,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,G, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,V,X,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,1,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,1,7,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,I,P,C, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,7,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,F,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,V,1,4,2,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,I, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,S, ,-, ,4,8,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,2,5,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,G,2,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,G,N, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,0,3,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,Q,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,G,L,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,I,O, ,-, ,C,I
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,J,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,3,7,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,S,2,W, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,O,2,5, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,9,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,1,2,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,J,4,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,R,C,2,0,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,1,7,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,C,5,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,8,0,0,J,U, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,N,T,C,C, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,A,B,R,2,5
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,M,Y,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,6,6,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,D, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,5,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,Z,C,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,9,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,Z,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,2,5, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C,1,4,4,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,O,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,W,Z,C,1,3,3,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,2,2,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,H,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,B,C,2,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,1,4,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,2,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,F,F,C, ,-, ,2,4,h,s
M,A,I,.,R,O,S,.,P,/,D,I,S,P,O
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,I,.,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,H,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,3,1, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,H,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,1,6,6,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,L,P,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,9,9,9,8,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,8,4,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,0,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,A,S,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,A,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,B,A,Y,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,8,2,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,C,E,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,O,2, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,4,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,2,4,0,0,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,5, ,2,2,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,0,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,A,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,I,C,H, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,4,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,C,C,M,O, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,S,E,P,2,4, ,2,2,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,G, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,2,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,7,1,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,3,0,C,3,7,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,D,S,5,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,C,O,M,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,7,E,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,9,4,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,1,0,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,3,9,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,I,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,1,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,8,4,.,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,3,5,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,D,U,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,4,9,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,9,3,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,C,5,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,A,T,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,K,K,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,1,2,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,F,2,7,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,7,8,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,V,V,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,1,3,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,4,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,R,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,R,3,D,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,T,C,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,2,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,I,O,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,9,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,1,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,5,4,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,S,A,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,G,Z,D, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,J,U,L,2,4, ,2,3,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,D,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,4,1, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,M,C,E,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,3,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,M,C,I,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,2,5,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,P,M,C,1,5,5,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,2,3,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,T,F,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,1,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,R,C,X, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,9,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,Q, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,F,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,0,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,R,M,N,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,B,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,K,O,B,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,3,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,C,2,8,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,G,C,U,2, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,J,2,4, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,O,2,6, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,G,I, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,C,6,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,T,A,V,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,T,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,5,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,2,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,5,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,Y, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,A,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,P,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,8,5,1,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,D,X,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,1,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,3,2,0,0,F,E, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,4,0,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,.,C,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,9,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,B,M,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,A,P,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,Q,Q,C,2,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,9,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,T,C,I,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,S,Y, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,E,S,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,2,5,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,S,N,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,N,H,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,2,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,E,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,2,3,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,2,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,L,Y,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,P,Q, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,G,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,3,5, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,L,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,1,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,C,2,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,9,5,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,8,2,0,0,F,E, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,J,U,L,2,4, ,2,0,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,T,S,Y,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,C,4,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,5,1,0,0,0,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,G,C,C,1,3,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,D,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,3,3,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,1,3,6,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,M,B,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,F,T,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,4,0,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,R,C,1,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,Q,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,S,B,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,1,1,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,1,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,6,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,5,C, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,4,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,E,M,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,B,A,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,I,N,D, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,4,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,R,C,X,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,6,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,M,O,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,3,8,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,H,O,P,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,3,9,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,7,8,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,3,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,4,6,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,E, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,B,E,R, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,F,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,F,C,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,B,E,V, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,1,1,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,M,C,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,9,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,R, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,D,U, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,5,9,0,3,8,F, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,1,8,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,D,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,0,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,1,0,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,C,3,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,R,J,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,F,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,9,3,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,U,Y, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,O,T,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,9,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,9,3,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,R,C,X, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,N,W,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,1,0,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,I, ,-, ,C,I
T,R,I,.,R,O,S,/,J,U,L,2,4, ,2,3,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,N,D,2,5, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,E,C,1, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,K,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,3,8,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,L,D, ,-, ,2,4,h,s
